Country,GDP_USD,GDP_per_capita_USD
Montenegro,43697659296,4282.765825
Morocco,5.04E+12,39918.16756
Mozambique,1.71E+11,9121.637138
Namibia,1.01E+11,1872.124026
Nepal,7780874537,1182.5217
Netherlands,25872798012,1547.511388
New Zealand,180911843.6,1514.591059
Nicaragua,980905888.9,18440.85368
Niger,1.64E+12,31597.50465
Nigeria,1.06E+11,24811.76971
North Macedonia,4.00E+12,6765.532776
Norway,18981800705,2608.982833
Oman,25948915861,3801.792743
Pakistan,3039982540,601.0630058
Panama,52320215472,7614.325449
Papua New Guinea,1616772748,8804.561089
Paraguay,4.74E+12,7270.703584
Peru,1.16E+12,1099.201561
Philippines,4.81E+11,703.7338455
Poland,80969683537,3694.040948
Portugal,7.59E+12,2285.711107
Qatar,3.09E+13,4759.776082
Romania,2250717718,1050.631634
Russia,2.25E+13,9699.089375
Rwanda,56546957475,20232.30204
Saint Kitts and Nevis,73353132794,116356.158
Saint Lucia,33645460617,17703.95344
Saint Vincent and the Grenadines,25586111076,39403.13591
San Marino,1.15E+11,3058.69165
Sao Tome and Principe,6816219303,173688.1894
Saudi Arabia,11859730544,4525.759654
Senegal,13225591804,477.6130414
Serbia,3742769967,6924.105745
Seychelles,3.11E+12,6688.08728
Sierra Leone,1.09E+12,8431.665017
Singapore,244462400,4129.850998
Slovakia,3.04E+13,5237.022473
Slovenia,12116981815,5846.465899
Somalia,17465392779,862.453012
South Africa,14917038504,28946.46268
South Sudan,78930257227,1450.662673
Spain,1.26E+12,3190.325097
Sri Lanka,4780722122,7694.633759
Sudan,13312981595,4060.950518
Suriname,14028811072,448.8438914
Sweden,7915985514,1702.486959
Switzerland,10926820603,8632.752859
Syria,12172128470,636.2863096
Taiwan,3.37E+11,10412.34767
Tajikistan,2.25E+13,61000.85526
Tanzania,10562637376,4157.019506
Thailand,9435529927,34694.5504
Timor-Leste,13741378450,567.6698923
Togo,4.32E+11,2097.092473
Trinidad and Tobago,12586941393,1900.043594
Tunisia,9.14E+11,52396.03221
Turkey,3.62E+11,67329.67779
Uganda,33433670512,1147.471971
Ukraine,114626625.6,10580.26819
United Arab Emirates,2.12E+11,41596.5055
United Kingdom,5.23E+13,38116.42222
Uruguay,73971391417,14485.38612
United States of America,3.77E+11,11792.06642
Uzbekistan,3.00E+11,1359.514522
Venezuela,53977037000,12509.83529
Vietnam,2.02E+11,6117.493571
West Bank and Gaza,3.62E+11,3301.218603
Western Sahara,257700000,14243.86469
Yemen,24667052023,2757.011019
Zambia,5.97E+11,15742.45373
Zimbabwe,1.31E+12,1349.15316
